# HINT, NOT TRUTH. Built ~2018 by a 0.8-threshold BinDiff+diaphora merge;
# owner states it is not guaranteed correct. ~99.4% agreement with the byte-match
# funcmap on the overlap, but the ~0.6% errors are non-random (transitive-stitch
# / bindiff row-shift) and stored NAMES are stale. Use the US ADDRESS as the key,
# resolve the current name from fireemblem8u, and let `make compare` validate.
# NEVER a build input.
#
# Source: laqieer/FE_GBA_Function_Library (functions.md FE8J/FE8U columns).
# Generated by scripts/ingest_funclib.py (D25). Reference-only; not read by the
# build. Columns:
#   jp_addr           JP ROM function address (0x + 8 hex), the lookup key.
#   us_addr           FE8U ROM address from the library (the trustworthy link key);
#                     `-` when the library has no US address for this JP function.
#   us_name_current   US-decomp symbol resolved LIVE from ../fireemblem8u at us_addr
#                     (nm/.map); empty if no symbol resolves there. USE THIS NAME.
#   lib_name_stale    The library's stored ~2018 name, provenance only -- DO NOT use.
#   confidence        funcmap-agree | funcmap-disagree | new-hint  (see banner).
#   source            provenance tag.
# Usage: look up a JP addr -> get the US source function to port; oracle-gated by
# `make compare`; QUARANTINE/deprioritize `funcmap-disagree` rows.
jp_addr	us_addr	us_name_current	lib_name_stale	confidence	source
0x080A4908	0x080A0B20	GetSupportScreenPartnerCharId		funcmap-agree	FE_GBA_Function_Library
0x080A492C	0x080A0B44	GetSupportScreenCharIdAt		funcmap-agree	FE_GBA_Function_Library
0x080A4940	0x080A0B58	GetSupportScreenClassIdAt		funcmap-agree	FE_GBA_Function_Library
0x080A4954	0x080A0B6C	GetSupportClassForCharId		new-hint	FE_GBA_Function_Library
0x080A49A4	0x080A0BBC	DoesCharIdHaveSupportTalk		new-hint	FE_GBA_Function_Library
0x080A49DC	0x080A0BF4	RegisterAllSupportTalksToGlobalSave		new-hint	FE_GBA_Function_Library
0x080A4A28	0x080A0C40	SupportScreen_SetupUnits		new-hint	FE_GBA_Function_Library
0x080A4CA8	0x080A0EC0	SupportScreen_LoadUnitSprites		new-hint	FE_GBA_Function_Library
0x080A4D18	0x080A0F30	GetTotalSupportLevel		funcmap-agree	FE_GBA_Function_Library
0x080A4D54	0x080A0F6C	GetSupportScreenUnitSupportStatus		new-hint	FE_GBA_Function_Library
0x080A4DD0	0x080A0FE8	DrawSupportScreenText		new-hint	FE_GBA_Function_Library
0x080A4E94	0x080A10BC	SupportScreen_OnInit		funcmap-agree	FE_GBA_Function_Library
0x080A4EA8	0x080A10D0	DrawSupportBannerSprites_Init		new-hint	FE_GBA_Function_Library
0x080A4ED4	0x080A10FC	DrawSupportBannerSprites_Loop		new-hint	FE_GBA_Function_Library
0x080A4F18	0x080A1140	StartDrawSupportBannerSprites		new-hint	FE_GBA_Function_Library
0x080A4F38	0x080A1160	EndDrawSupportBannerSprites		new-hint	FE_GBA_Function_Library
0x080A4F4C	0x080A1174	DrawSupportScreenUnitSprites		new-hint	FE_GBA_Function_Library
0x080A4FB8	0x080A11E0	SupportScreen_ScrollToPendingIndex		new-hint	FE_GBA_Function_Library
0x080A5048	0x080A1270	SupportScreen_SetupGraphics		new-hint	FE_GBA_Function_Library
0x080A532C	0x080A1554	SupportScreen_OnEnd		new-hint	FE_GBA_Function_Library
0x080A5354	0x080A157C	SupportScreen_UpdateBlend		new-hint	FE_GBA_Function_Library
0x080A5388	0x080A15B0	SupportScreen_Loop_KeyHandler		new-hint	FE_GBA_Function_Library
0x080A56F0	0x080A1918	SupportScreen_StartUnitSubMenu		new-hint	FE_GBA_Function_Library
0x080A5708	0x080A1930	SupportScreen_RestartSourceScreenMusic		new-hint	FE_GBA_Function_Library
0x080A5744	0x080A196C	StartSupportScreenFromPrepScreen		new-hint	FE_GBA_Function_Library
0x080A575C	0x080A1984	StartSupportScreen		new-hint	FE_GBA_Function_Library
0x080A5774	0x080A199C	SupportScreen_DrawUnitNameRow		new-hint	FE_GBA_Function_Library
0x080A5868	0x080A1A90	SupportScreen_SetPendingIndex		new-hint	FE_GBA_Function_Library
0x080A5884	0x080A1AAC	UiSupport_GetSupportTalkSong		new-hint	FE_GBA_Function_Library
0x080A58BC	0x080A1AE4	SupportSubScreen_BackupTilemaps		funcmap-agree	FE_GBA_Function_Library
0x080A5944	0x080A1B6C	GetSupportScreenPartnerCount		funcmap-agree	FE_GBA_Function_Library
0x080A5968	0x080A1B90	DrawSupportSubScreenSprites		new-hint	FE_GBA_Function_Library
0x080A5A64	0x080A1C8C	DrawSupportSubScreenUnitPartnerText		new-hint	FE_GBA_Function_Library
0x080A5C54	0x080A1E7C	DrawSupportSubScreenRemainingText		new-hint	FE_GBA_Function_Library
0x080A5D34	0x080A1F68	InitSupportSubScreenPartners		new-hint	FE_GBA_Function_Library
0x080A5E18	0x080A204C	InitSupportSubScreenPartnerLevels		new-hint	FE_GBA_Function_Library
0x080A5E48	0x080A207C	InitSupportSubScreenRemainingSupports		new-hint	FE_GBA_Function_Library
0x080A5EC8	0x080A20FC	DrawSupportSubScreenUnitPartnerDetails		new-hint	FE_GBA_Function_Library
0x080A5F20	0x080A2154	SupportSubScreen_MoveCursorToNextValidUnit		new-hint	FE_GBA_Function_Library
0x080A5F9C	0x080A21D0	SupportSubScreen_Init		new-hint	FE_GBA_Function_Library
0x080A5FE8	0x080A221C	SupportSubScreen_MakeDimmedObjPalette		funcmap-agree	FE_GBA_Function_Library
0x080A6040	0x080A2274	SupportSubScreen_SetupGraphics		new-hint	FE_GBA_Function_Library
0x080A6214	0x080A2448	SupportSubScreen_Loop_KeyHandler		new-hint	FE_GBA_Function_Library
0x080A63C4	0x080A25F8	SupportSubScreen_StartSupportConvo		new-hint	FE_GBA_Function_Library
0x080A6474	0x080A26A8	SupportSubScreen_StartSwapPage		new-hint	FE_GBA_Function_Library
0x080A64FC	0x080A2730	SupportSubScreen_DrawScrolledTilemaps		new-hint	FE_GBA_Function_Library
0x080A65CC	0x080A2800	SupportSubScreen_SwapPageOut_ToLeft		new-hint	FE_GBA_Function_Library
0x080A6638	0x080A286C	SupportSubScreen_SwapPageIn_FromRight		new-hint	FE_GBA_Function_Library
0x080A66AC	0x080A28E0	SupportSubScreen_SwapPageOut_ToRight		new-hint	FE_GBA_Function_Library
0x080A6718	0x080A294C	SupportSubScreen_SwapPageIn_FromLeft		new-hint	FE_GBA_Function_Library
0x080A678C	0x080A29C0	SupportSubScreen_ReinitAfterSwapPage		new-hint	FE_GBA_Function_Library
0x080A6878	0x080A2AAC	SupportSubScreen_EndSwapPage		new-hint	FE_GBA_Function_Library
0x080A6928	0x080A2B5C	SupportSubScreen_OnEnd		new-hint	FE_GBA_Function_Library
0x080A6948	0x080A2B7C	SupportSubScreen_PrepareSupportConvo		new-hint	FE_GBA_Function_Library
0x080A699C	0x080A2BD0	SupportSubScreen_RestoreBgm		new-hint	FE_GBA_Function_Library
0x080A69D4	0x080A2C08	StartSupportUnitSubScreen		new-hint	FE_GBA_Function_Library
0x080A6A0C	-			new-hint	FE_GBA_Function_Library
0x080A6A1C	-			new-hint	FE_GBA_Function_Library
0x080A6A30	-			new-hint	FE_GBA_Function_Library
0x080A6A7C	-			new-hint	FE_GBA_Function_Library
0x080A6AA8	-			new-hint	FE_GBA_Function_Library
0x080A6AC0	-			new-hint	FE_GBA_Function_Library
0x080A6AFC	-			new-hint	FE_GBA_Function_Library
0x080A6B90	-			new-hint	FE_GBA_Function_Library
0x080A6C20	-			new-hint	FE_GBA_Function_Library
0x080A6C60	-			new-hint	FE_GBA_Function_Library
0x080A6D34	-			new-hint	FE_GBA_Function_Library
0x080A6E4C	-		modifyPassword	new-hint	FE_GBA_Function_Library
0x080A6F1C	-			new-hint	FE_GBA_Function_Library
0x080A6FF0	-			new-hint	FE_GBA_Function_Library
0x080A7024	-			new-hint	FE_GBA_Function_Library
0x080A705C	-		initPassword	new-hint	FE_GBA_Function_Library
0x080A7150	-			new-hint	FE_GBA_Function_Library
0x080A723C	-			new-hint	FE_GBA_Function_Library
0x080A730C	-		PrintPassword	new-hint	FE_GBA_Function_Library
0x080A73D4	-			new-hint	FE_GBA_Function_Library
0x080A74D4	-			new-hint	FE_GBA_Function_Library
0x080A7620	-			new-hint	FE_GBA_Function_Library
0x080A7650	-			new-hint	FE_GBA_Function_Library
0x080A7670	0x080A2C2C	BmSave_GetUnusedBuffer		new-hint	FE_GBA_Function_Library
0x080A7680	0x080A2C3C	SramInit	SramInit	new-hint	FE_GBA_Function_Library
0x080A76F4	0x080A2CB0	IsSramWorking	IsSramWorking	funcmap-agree	FE_GBA_Function_Library
0x080A7704	0x080A2CC0	WipeSram		new-hint	FE_GBA_Function_Library
0x080A7740	0x080A2CFC	Checksum16	ComputeChecksum16	funcmap-agree	FE_GBA_Function_Library
0x080A776C	0x080A2D28	ReadGlobalSaveInfo	LoadGeneralGameMetadata	new-hint	FE_GBA_Function_Library
0x080A77EC	0x080A2DA8	WriteGlobalSaveInfo	SaveGeneralGameMetadata	new-hint	FE_GBA_Function_Library
0x080A7814	0x080A2DD0	WriteGlobalSaveInfoNoChecksum	SaveGeneralGameMetadataNoChecksum	new-hint	FE_GBA_Function_Library
0x080A7828	0x080A2DE4	InitGlobalSaveInfodata		new-hint	FE_GBA_Function_Library
0x080A78EC	0x080A2EA8	EraseBonusContentData		new-hint	FE_GBA_Function_Library
0x080A7918	0x080A2ED4	SramOffsetToAddr	GetSaveDataOffsetPointer	funcmap-agree	FE_GBA_Function_Library
0x080A792C	0x080A2EE8	SramAddrToOffset		funcmap-agree	FE_GBA_Function_Library
0x080A793C	0x080A2EF8	ReadSaveBlockInfo	SaveMetadata_Load	new-hint	FE_GBA_Function_Library
0x080A79D8	0x080A2F94	WriteSaveBlockInfo	SaveMetadata_Save	new-hint	FE_GBA_Function_Library
0x080A7A68	0x080A3024	EraseSaveBlockInfo		new-hint	FE_GBA_Function_Library
0x080A7AA8	0x080A3064	GetSaveWriteAddr	GetSaveTargetAddress	funcmap-agree	FE_GBA_Function_Library
0x080A7B58	0x080A3114	GetSaveReadAddr	GetSaveSourceAddress	funcmap-agree	FE_GBA_Function_Library
0x080A7B74	0x080A3130	WriteChapterFlags	SaveLocalEventIndexes	new-hint	FE_GBA_Function_Library
0x080A7B94	0x080A3150	WritePermanentFlags	SaveGlobalEventIndexes	new-hint	FE_GBA_Function_Library
0x080A7BB4	0x080A3170	ReadChapterFlags	LoadLocalEventIds	new-hint	FE_GBA_Function_Library
0x080A7BDC	0x080A3198	ReadPermanentFlags	LoadPermanentEids	new-hint	FE_GBA_Function_Library
0x080A7C04	0x080A31C0	ReadPermanentFlags_ret	LoadPermanentEidsIn	new-hint	FE_GBA_Function_Library
0x080A7C28	0x080A31E4	WriteSupplyItems	SaveConvoyItems	new-hint	FE_GBA_Function_Library
0x080A7CB0	0x080A326C	ReadSupplyItems	LoadConvoyItems	new-hint	FE_GBA_Function_Library
0x080A7D34	0x080A32F0	IsExtraLinkArenaEnabled		new-hint	FE_GBA_Function_Library
0x080A7D6C	0x080A3328	IsExtraSoundRoomEnabled		new-hint	FE_GBA_Function_Library
0x080A7D70	0x080A332C	IsExtraSupportViewerEnabled		funcmap-agree	FE_GBA_Function_Library
0x080A7D8C	0x080A3348	GetRankDataValidBitMap		funcmap-agree	FE_GBA_Function_Library
0x080A7E08	0x080A33C4	IsValidExtraMapAvilable		new-hint	FE_GBA_Function_Library
0x080A7E30	0x080A33EC	IsExtraFreeMapEnabled		new-hint	FE_GBA_Function_Library
0x080A7E60	0x080A341C	IsExtraBonusClaimEnabled		funcmap-agree	FE_GBA_Function_Library
0x080A7EAC	0x080A3468	GetUnitsAverageSupportValue		funcmap-agree	FE_GBA_Function_Library
0x080A7F10	0x080A34CC	GetTotalAverageSupportValue		new-hint	FE_GBA_Function_Library
0x080A7F44	0x080A3500	GetTotalGlobalSupportValue		funcmap-agree	FE_GBA_Function_Library
0x080A7F88	0x080A3544	GetTotalSupportCollection		new-hint	FE_GBA_Function_Library
0x080A7FC8	0x080A3584	GetGlobalBestSupport		new-hint	FE_GBA_Function_Library
0x080A8030	0x080A35EC	GetGlobalSupportListFromSave		new-hint	FE_GBA_Function_Library
0x080A8168	0x080A3724	UpdateBestGlobalSupportValue		new-hint	FE_GBA_Function_Library
0x080A81EC	0x080A37A8	SGM_SetCharacterKnown	SGM_SetCharacterKnown	funcmap-agree	FE_GBA_Function_Library
0x080A8234	0x080A37F0	GGM_IsCharacterKnown	GGM_IsCharacterKnown	funcmap-agree	FE_GBA_Function_Library
0x080A8278	0x080A3834	GGM_IsAnyCharacterKnown	GGM_IsAnyCharacterKnown	funcmap-agree	FE_GBA_Function_Library
0x080A82B4	0x080A3870	IsGamePlayedThrough		funcmap-agree	FE_GBA_Function_Library
0x080A82DC	0x080A3898	LoadAndVerfyRankData		new-hint	FE_GBA_Function_Library
0x080A8338	0x080A38F4	LoadBonusContentData	LoadBonusContentData	new-hint	FE_GBA_Function_Library
0x080A8394	0x080A3950	SaveBonusContentData	SaveBonusContentData	new-hint	FE_GBA_Function_Library
0x080A83C8	0x080A3984	SaveRankings		new-hint	FE_GBA_Function_Library
0x080A83F8	0x080A39B4	EraseSaveRankData		new-hint	FE_GBA_Function_Library
0x080A841C	0x080A39D8	GetNextChapterMode		new-hint	FE_GBA_Function_Library
0x080A8428	0x080A39E4	GetSavedRankData		new-hint	FE_GBA_Function_Library
0x080A848C	0x080A3A48	SaveNewRankData		funcmap-agree	FE_GBA_Function_Library
0x080A84CC	0x080A3A88	JudgeGameRankSaveData		funcmap-agree	FE_GBA_Function_Library
0x080A858C	0x080A3B48	GenerateGameRankSaveData		new-hint	FE_GBA_Function_Library
0x080A881C	0x080A3DD8	SaveEndgameRankings		funcmap-agree	FE_GBA_Function_Library
0x080A886C	0x080A3E28	EraseSoundRoomSaveData		new-hint	FE_GBA_Function_Library
0x080A8890	0x080A3E4C	LoadAndVerifySoundRoomData		new-hint	FE_GBA_Function_Library
0x080A88E8	0x080A3EA4	WriteSoundRoomSaveData		new-hint	FE_GBA_Function_Library
0x080A8914	0x080A3ED0	IsSoundRoomSongUnlocked		funcmap-agree	FE_GBA_Function_Library
0x080A894C	0x080A3F08	UnlockSoundRoomSong		funcmap-agree	FE_GBA_Function_Library
0x080A89C8	0x080A3F84	EraseLinkArenaStruct2		new-hint	FE_GBA_Function_Library
0x080A89EC	0x080A3FA8	LoadAndVerfyLinkArenaStruct2		new-hint	FE_GBA_Function_Library
0x080A8A44	0x080A4000	WriteLinkArenaStruct2		new-hint	FE_GBA_Function_Library
0x080A8A70	0x080A402C	ModifySaveLinkArenaStruct2A		funcmap-agree	FE_GBA_Function_Library
0x080A8AA8	0x080A4064	ModifySaveLinkArenaStruct2B		funcmap-agree	FE_GBA_Function_Library
0x080A8AEC	0x080A40A8	EraseSramDataIfInvalid		new-hint	FE_GBA_Function_Library
0x080A8B48	0x080A4104	ClearPidChStatsSaveData	SaveClearedBWLAndChapterWinData	new-hint	FE_GBA_Function_Library
0x080A8BE8	0x080A41A4	ClearPidStats_ret		new-hint	FE_GBA_Function_Library
0x080A8C0C	0x080A41C8	ClearPidStats		new-hint	FE_GBA_Function_Library
0x080A8C60	0x080A421C	ReadPidStats	LoadBWLEntries	new-hint	FE_GBA_Function_Library
0x080A8C8C	0x080A4248	ReadChapterStats	LoadChapterDataWinArray	new-hint	FE_GBA_Function_Library
0x080A8CA8	0x080A4264	WritePidStats	SaveBWLEntries	new-hint	FE_GBA_Function_Library
0x080A8CCC	0x080A4288	WriteChapterStats	SaveChapterWinData	new-hint	FE_GBA_Function_Library
0x080A8CE0	0x080A429C	GetChapterStats	GetChapterWinDataEntry	new-hint	FE_GBA_Function_Library
0x080A8CEC	0x080A42A8	IsChapterStatsValid		funcmap-agree	FE_GBA_Function_Library
0x080A8D00	0x080A42BC	GetNextChapterStatsSlot	GetNextChapterWinDataEntryIndex	funcmap-agree	FE_GBA_Function_Library
0x080A8D30	0x080A42EC	GetCurCompleteChapters	GetWonChapterCount	funcmap-agree	FE_GBA_Function_Library
0x080A8D74	0x080A4330	GetNextChapterStatsEntry		funcmap-agree	FE_GBA_Function_Library
0x080A8D94	0x080A4350	RegisterChapterTimeAndTurnCount	RegisterChapterTimeAndTurnCount	new-hint	FE_GBA_Function_Library
0x080A8DF0	0x080A43AC	GetGameTotalTime_unused		funcmap-agree	FE_GBA_Function_Library
0x080A8E1C	0x080A43D8	GetGameTotalTurnCount	GetGameTotalTurnCount	funcmap-agree	FE_GBA_Function_Library
0x080A8E48	0x080A4404	IsChapterBelongCurGame	DoesThisChapterCount	funcmap-agree	FE_GBA_Function_Library
0x080A8E8C	0x080A4448	GetGameTotalTime	GetGameTotalTime	funcmap-agree	FE_GBA_Function_Library
0x080A8ECC	0x080A4488	GetGameTotalTurnCount2	GetGameTotalTurnCount2	funcmap-agree	FE_GBA_Function_Library
0x080A8F0C	0x080A44C8	PidStatsAddBattleAmt		new-hint	FE_GBA_Function_Library
0x080A8F78	0x080A4534	PidStatsAddWinAmt		new-hint	FE_GBA_Function_Library
0x080A8FD8	0x080A4594	PidStatsRecordLoseData		new-hint	FE_GBA_Function_Library
0x080A90C8	0x080A4684	PidStatsRecordDefeatInfo	BWL_AddWinOrLossIdk	new-hint	FE_GBA_Function_Library
0x080A9190	0x080A474C	PidStatsAddActAmt	BWL_IncrementMoveValue	new-hint	FE_GBA_Function_Library
0x080A91D0	0x080A478C	PidStatsAddStatViewAmt	BWL_IncrementStatScreenViews	new-hint	FE_GBA_Function_Library
0x080A9210	0x080A47CC	PidStatsAddDeployAmt	BWL_IncrementDeployCountMaybe	new-hint	FE_GBA_Function_Library
0x080A9260	0x080A481C	PidStatsAddSquaresMoved	BWL_AddTilesMoved	new-hint	FE_GBA_Function_Library
0x080A92C0	0x080A487C	PidStatsAddExpGained	BWL_AddExpGained	new-hint	FE_GBA_Function_Library
0x080A9320	0x080A48DC	PidStatsSubFavval08	StoreSomeUnitSetFlags	funcmap-agree	FE_GBA_Function_Library
0x080A9334	0x080A48F0	PidStatsSubFavval100		funcmap-agree	FE_GBA_Function_Library
0x080A9348	0x080A4904	PidStatsGetTotalBattleAmt	BWL_GetTotalBattles	funcmap-agree	FE_GBA_Function_Library
0x080A936C	0x080A4928	PidStatsGetTotalWinAmt	BWL_GetTotalWins	funcmap-agree	FE_GBA_Function_Library
0x080A939C	0x080A4958	PidStatsGetTotalLossAmt		funcmap-agree	FE_GBA_Function_Library
0x080A93BC	0x080A4978	PidStatsGetTotalLevel		new-hint	FE_GBA_Function_Library
0x080A93E8	0x080A49A4	PidStatsGetTotalExpGain	BWL_GetTotalExpGained	new-hint	FE_GBA_Function_Library
0x080A940C	0x080A49C8	PidStatsGetExpGain		new-hint	FE_GBA_Function_Library
0x080A9440	0x080A49FC	PidStatsGetFavval		new-hint	FE_GBA_Function_Library
0x080A9478	0x080A4A34	PidStatsAddFavval	BWL_AddFavoritismValue	new-hint	FE_GBA_Function_Library
0x080A94E8	0x080A4AA4	PidStatsRecordBattleRes		new-hint	FE_GBA_Function_Library
0x080A9560	0x080A4B1C	IsPlaythroughIdUnique	IsPlaythroughIdUnique	new-hint	FE_GBA_Function_Library
0x080A95B0	0x080A4B6C	GetNewPlaythroughId	GetNewPlaythroughId	funcmap-agree	FE_GBA_Function_Library
0x080A95D4	0x080A4B90	GetGlobalCompletionCntByInfo	GGM_GetCompletionCount	funcmap-agree	FE_GBA_Function_Library
0x080A95F4	0x080A4BB0	GetGlobalCompletionCount	GetGlobalCompletionCount	funcmap-agree	FE_GBA_Function_Library
0x080A9614	0x080A4BD0	RegisterCompletedPlaythrough	GGM_RegisterCompletedPlaythrough	funcmap-agree	FE_GBA_Function_Library
0x080A964C	0x080A4C08	GetCurerentGameMode	GetCurerentGameMode	new-hint	FE_GBA_Function_Library
0x080A9658	0x080A4C14	SavePlayThroughData		funcmap-agree	FE_GBA_Function_Library
0x080A96F8	0x080A4CB4	CheckGameEndFlag		funcmap-agree	FE_GBA_Function_Library
0x080A971C	0x080A4CD8	SetGameEndFlag		funcmap-agree	FE_GBA_Function_Library
0x080A9740	0x080A4CFC	GetPidStats	BWL_GetEntry	new-hint	FE_GBA_Function_Library
0x080A976C	0x080A4D28	GetBonusContentClaimFlags	GetBonusContentClaimFlags	new-hint	FE_GBA_Function_Library
0x080A9778	0x080A4D34	SetBonusContentClaimFlags	SetBonusContentClaimFlags	new-hint	FE_GBA_Function_Library
0x080A9784	0x080A4D40	WriteBonusContentClaimFlags	SaveBonusContentClaimFlags	new-hint	FE_GBA_Function_Library
0x080A97A0	0x080A4D5C	ReadBonusContentClaimFlags	LoadBonusContentClaimFlags	new-hint	FE_GBA_Function_Library
0x080A97C4	0x080A4D80	WriteLastGameSaveId	UpdateLastUsedGameSaveSlot	funcmap-agree	FE_GBA_Function_Library
0x080A97E4	0x080A4DA0	ReadLastGameSaveId	GetLastUsedGameSaveSlot	funcmap-agree	FE_GBA_Function_Library
0x080A980C	0x080A4DC8	InvalidateGameSave		new-hint	FE_GBA_Function_Library
0x080A984C	0x080A4E08	CopyGameSave	CopyGameSave	new-hint	FE_GBA_Function_Library
0x080A98B4	0x080A4E70	WriteNewGameSave	SaveNewGame	new-hint	FE_GBA_Function_Library
0x080A9A28	0x080A5010	WriteGameSave	SaveGame	new-hint	FE_GBA_Function_Library
0x080A9B40	0x080A5128	ReadGameSave	LoadGame	new-hint	FE_GBA_Function_Library
0x080A9C30	0x080A5218	IsSaveValid	SaveMetadata_CheckId	new-hint	FE_GBA_Function_Library
0x080A9C44	0x080A522C	ReadGameSavePlaySt	LoadSavedChapterState	new-hint	FE_GBA_Function_Library
0x080A9C64	0x080A524C	LoadSavedBonusClaimFlags	LoadSavedBonusClaimFlags	new-hint	FE_GBA_Function_Library
0x080A9C8C	0x080A5274	LoadSavedWMStuff	LoadSavedWMStuff	new-hint	FE_GBA_Function_Library
0x080A9CA8	0x080A5290	LoadSavedEid8A	LoadSavedEid8A	new-hint	FE_GBA_Function_Library
0x080A9CD4	0x080A52BC	IsGameNotFirstChapter		funcmap-agree	FE_GBA_Function_Library
0x080A9CF4	0x080A52DC	IsGameSaveNotFirstChapter		funcmap-agree	FE_GBA_Function_Library
0x080A9D24	0x080A530C	IsGameSaveComplete		funcmap-agree	FE_GBA_Function_Library
0x080A9D54	0x080A533C	WriteGameSavePackedUnit	SaveUnit	new-hint	FE_GBA_Function_Library
0x080AA1AC	0x080A5794	LoadSavedUnit	LoadSavedUnit	new-hint	FE_GBA_Function_Library
0x080AA3F8	0x080A59E0	WriteGMMonsterRnState	SaveRNGState_Maybe	new-hint	FE_GBA_Function_Library
0x080AA418	0x080A5A00	ReadGMMonsterRnState		new-hint	FE_GBA_Function_Library
0x080AA438	0x080A5A20	InvalidateSuspendSave	ClearSaveBlock	new-hint	FE_GBA_Function_Library
0x080AA460	0x080A5A48	WriteSuspendSave	SaveSuspendedGame	new-hint	FE_GBA_Function_Library
0x080AA62C	0x080A5C14	ReadSuspendSave	LoadSuspendedGame	new-hint	FE_GBA_Function_Library
0x080AA7C0	0x080A5DA8	IsValidSuspendSave		new-hint	FE_GBA_Function_Library
0x080AA814	0x080A5DFC	ReadSuspendSavePlaySt	LoadSuspendedChapterState	funcmap-agree	FE_GBA_Function_Library
0x080AA828	0x080A5E10	EncodeSuspendSavePackedUnit	PackUnitStructForSuspend	funcmap-agree	FE_GBA_Function_Library
0x080AAB30	0x080A6118	ReadSuspendSavePackedUnit	UnpackUnitStructFromSuspend	new-hint	FE_GBA_Function_Library
0x080AAD88	0x080A6370	WriteTraps	SaveTrapStructs	new-hint	FE_GBA_Function_Library
0x080AADA4	0x080A638C	ReadTraps		new-hint	FE_GBA_Function_Library
0x080AADC8	0x080A63B0	GetLastSuspendSaveId	GetLastSuspendSaveId	new-hint	FE_GBA_Function_Library
0x080AADE8	0x080A63D0	GetNextSuspendSaveId	GetNextSuspendSaveId	funcmap-agree	FE_GBA_Function_Library
0x080AADF8	0x080A63E0	WriteSwappedSuspendSaveId	UpdateNextSuspendSaveId	new-hint	FE_GBA_Function_Library
0x080AAE20	0x080A6408	SramChecksum32	ComputeSaveChecksum	new-hint	FE_GBA_Function_Library
0x080AAE48	0x080A6430	VerifySaveBlockChecksum	SaveMetadata_VerifyChecksum	new-hint	FE_GBA_Function_Library
0x080AAE6C	0x080A6454	PopulateSaveBlockChecksum	SaveMetadata_ComputeChecksum	new-hint	FE_GBA_Function_Library
0x080AAE88	0x080A6470	GetGameStateChecksum_Unused		new-hint	FE_GBA_Function_Library
0x080AAF5C	0x080A6544	SaveStub_Empty		new-hint	FE_GBA_Function_Library
0x080AAF64	0x080A654C	IsMultiArenaSaveValid		new-hint	FE_GBA_Function_Library
0x080AAF78	0x080A6560	WriteNewMultiArenaSave		new-hint	FE_GBA_Function_Library
0x080AB0D8	0x080A66C0	ReadMultiArenaSaveTeamRaw		new-hint	FE_GBA_Function_Library
0x080AB10C	0x080A66F4	ReadMultiArenaSaveTeamName		new-hint	FE_GBA_Function_Library
0x080AB150	0x080A6738	WriteMultiArenaSaveTeamName		new-hint	FE_GBA_Function_Library
0x080AB18C	0x080A6774	WipeMultiArenaSaveTeam		new-hint	FE_GBA_Function_Library
0x080AB1E0	0x080A67C8	CopyMultiArenaSaveTeam		new-hint	FE_GBA_Function_Library
0x080AB258	0x080A6840	SwapMultiArenaSaveTeams		new-hint	FE_GBA_Function_Library
0x080AB2F4	0x080A68DC	WriteMultiArenaSaveTeam		new-hint	FE_GBA_Function_Library
0x080AB354	0x080A693C	ReadMultiArenaSaveTeam		new-hint	FE_GBA_Function_Library
0x080AB3B8	0x080A69A0	WriteMultiArenaSaveRankings		new-hint	FE_GBA_Function_Library
0x080AB3F4	0x080A69DC	ReadMultiArenaSaveRankings		new-hint	FE_GBA_Function_Library
0x080AB41C	0x080A6A04	WriteMultiArenaSaveConfig		new-hint	FE_GBA_Function_Library
0x080AB458	0x080A6A40	ReadMultiArenaSaveConfig		new-hint	FE_GBA_Function_Library
0x080AB480	0x080A6A68	IsMultiArenaSaveReady		funcmap-agree	FE_GBA_Function_Library
0x080AB4B8	0x080A6AA0	LoadAndVerfySuspendSave		new-hint	FE_GBA_Function_Library
0x080AB514	0x080A6AFC	ReadExtraMapSaveHead		new-hint	FE_GBA_Function_Library
0x080AB588	0x080A6B70	GetExtraMapMapReadAddr		funcmap-agree	FE_GBA_Function_Library
0x080AB5A8	0x080A6B90	GetExtraMapMapSize		funcmap-agree	FE_GBA_Function_Library
0x080AB5CC	0x080A6BB4	GetExtraMapInfoReadAddr		funcmap-agree	FE_GBA_Function_Library
0x080AB5EC	0x080A6BD4	GetExtraMapInfoSize		funcmap-agree	FE_GBA_Function_Library
0x080AB610	0x080A6BF8	ExtraMapChecksum		funcmap-agree	FE_GBA_Function_Library
0x080AB634	0x080A6C1C	IsExtraMapAvailable		new-hint	FE_GBA_Function_Library
0x080AB6A4	0x080A6C8C	ReadExtraMapInfo		new-hint	FE_GBA_Function_Library
0x080AB734	0x080A6D1C	GetExtraMapEmptyString		funcmap-agree	FE_GBA_Function_Library
0x080AB73C	0x080A6D24	GetChapterTitleName_		new-hint	FE_GBA_Function_Library
0x080AB750	0x080A6D38	NullBmMapHidden_		new-hint	FE_GBA_Function_Library
0x080AB764	0x080A6D4C	GetCurrentChapterStats		new-hint	FE_GBA_Function_Library
0x080AB7B8	0x080A6DA0	WriteWorldMapNodes		new-hint	FE_GBA_Function_Library
0x080AB83C	0x080A6E24	ReadWorldMapNodes		funcmap-agree	FE_GBA_Function_Library
0x080AB8C8	0x080A6EB0	WriteWorldMapPaths		funcmap-agree	FE_GBA_Function_Library
0x080AB924	0x080A6F0C	ReadWorldMapPaths		new-hint	FE_GBA_Function_Library
0x080AB968	0x080A6F50	WriteWorldMapUnits		funcmap-agree	FE_GBA_Function_Library
